input_text,reg_numbers
"Банк России 28.09.2023 принял решение о признании несостоявшимися выпусков документарных процентных неконвертируемых биржевых облигаций на предъявителя с обязательным централизованным хранением серий БО-25, БО-27, БО-28, БО-29, БО-31, БО-32, БО-33, БО-34, БО-35, БО-36, БО-37, БО-38, БО-39, БО-40, БО-41, БО-42 и БО-44 с индивидуальными идентификационными номерами 4B022501000B, 4B022701000B, 4B022801000B, 4B022901000B, 4B023101000B, 4B023201000B, 4B023301000B, 4B023401000B, 4B023501000B, 4B023601000B, 4B023701000B, 4B023801000B, 4B023901000B, 4B024001000B, 4B024101000B, 4B024201000B и 4B024401000B соответственно, Банка ВТБ (публичное акционерное общество) (г. Санкт-Петербург).","4B022501000B, 4B022701000B, 4B022801000B, 4B022901000B, 4B023101000B, 4B023201000B, 4B023301000B, 4B023401000B, 4B023501000B, 4B023601000B, 4B023701000B, 4B023801000B, 4B023901000B, 4B024001000B, 4B024101000B, 4B024201000B, 4B024401000B"
"Банк России 15.02.2024 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций серии 002Р, регистрации проспекта неконвертируемых процентных бездокументарных облигаций, размещаемых в рамках программы облигаций серии 002Р, и государственной регистрации выпуска зеленых неконвертируемых процентных бездокументарных облигаций серии 002Р-01, размещаемых в рамках программы облигаций серии 002Р, публичного акционерного общества «ЕвроТранс» (Московская область). Программе облигаций и выпуску ценных бумаг присвоены регистрационные номера 4-80110-H-001P и 4-01-80110-H-001P соответственно.","4-80110-H-001P, 4-01-80110-H-001P"
"Банк России 11.04.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 001Р-41, размещаемых в рамках программы облигаций серии 001Р c регистрационным номером 4-00013-Т-001Р, публично-правовой компании «Фонд развития территорий» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-41-00014-Т-001P.",4-41-00014-Т-001P
"Банк России 16.11.2023 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций без определения срока их погашения, предназначенных для квалифицированных инвесторов, серии 003Б и выпусков неконвертируемых процентных бездокументарных облигаций серий 003Б-01 и 003Б-02 без определения срока их погашения, предназначенных для квалифицированных инвесторов, размещаемых в рамках программы облигаций серии 003Б, общества с ограниченной ответственностью «Газпром капитал» (г. Санкт-Петербург). Программе облигаций и выпускам ценных бумаг присвоены регистрационные номера 4-36400-R-004P, 4-01-36400-R-004P и 4-02-36400-R-004P соответственно.","4-36400-R-004P, 4-01-36400-R-004P, 4-02-36400-R-004P"
"Банк России 22.02.2024 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий 001Р-35, 001Р-36, 001Р-37, 001Р-38, 001Р-39 и 001Р-40, размещаемых в рамках программы облигаций серии 001Р c регистрационным номером 4-00013-Т-001Р, публично-правовой компании «Фонд развития территорий» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-35-00014-Т-001P, 4-36-00014-Т-001P, 4-37-00014-Т-001P, 4-38-00014-Т-001P, 4-39-00014-Т-001P и 4-40-00014-Т-001P.","4-35-00014-Т-001P, 4-36-00014-Т-001P, 4-37-00014-Т-001P, 4-38-00014-Т-001P, 4-39-00014-Т-001P, 4-40-00014-Т-001P"
"Банк России 04.09.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий 001Р-27, 001Р-28, 001Р-29 и 001Р-30, размещаемых в рамках программы облигаций серии 001Р c регистрационным номером 4-00013-Т-001Р, публично-правовой компании «Фонд развития территорий» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-27-00014-Т-001P, 4-28-00014-Т-001P, 4-29-00014-Т-001P и 4-30-00014-Т-001P.","4-27-00014-Т-001P, 4-28-00014-Т-001P, 4-29-00014-Т-001P, 4-30-00014-Т-001P"
"Банк России 17.06.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО27-Д акционерной компании «АЛРОСА» (публичное акционерное общество) (Республика Саха (Якутия)), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-24-40046-N.",4-24-40046-N
"Банк России 24.06.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 002P-23, размещаемых в рамках программы облигаций серии 002Р, Государственной компании «Российские автомобильные дороги» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-23-00011-Т-002P.",4-23-00011-Т-002P
"Банк России 23.11.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 002P-21, размещаемых в рамках программы облигаций серии 002Р, Государственной компании «Российские автомобильные дороги» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-21-00011-Т-002P.",4-21-00011-Т-002P
"Банк России 17.11.2023 принял решение о государственной регистрации выпуска бездокументарных процентных неконвертируемых облигаций с централизованным учетом прав серии СЗО-04 Публичного акционерного общества «Совкомбанк» (Костромская область). Выпуску ценных бумаг присвоен регистрационный номер 4-20-00963-В.Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 «О банках и банковской деятельности» и Положением Банка России от 04.07.2018 № 646-П «О методике определения собственных средств (капитала) кредитных организаций («Базель III»)».",4-20-00963-В
"Банк России 28.09.2023 принял решение о государственной регистрации дополнительного выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО26-1-Е, размещаемых в рамках программы облигаций серии 001Z, общества с ограниченной ответственностью «Газпром капитал» (г. Санкт-Петербург). Дополнительному выпуску ценных бумаг присвоен регистрационный номер 4-15-36400-R-003Р.",4-15-36400-R-003Р
"Банк России 25.09.2023 принял решение о государственной регистрации дополнительного выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО25-1-Е, размещаемых в рамках программы облигаций серии 001Z, общества с ограниченной ответственностью «Газпром капитал» (г. Санкт-Петербург). Дополнительному выпуску ценных бумаг присвоен регистрационный номер 4-14-36400-R-003Р.",4-14-36400-R-003Р
"Банк России 16.11.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 005Р-14, размещаемых в рамках программы облигаций серии 005Р, акционерного общества «Государственная транспортная лизинговая компания» (Ямало-Ненецкий автономный округ). Выпуску ценных бумаг присвоен регистрационный номер 4-14-32432-Н-003P.",4-14-32432-Н-003P
"Банк России сообщает, что изменения, вносимые в условия выпусков неконвертируемых процентных документарных жилищных облигаций с ипотечным покрытием на предъявителя, размещенных в рамках программы облигаций серии АИЖК-002, общества с ограниченной ответственностью «ДОМ.РФ Ипотечный агент» (г. Москва), государственные регистрационные номера выпусков 4-04-00307-R-002P, 4-08-00307-R-002P, 4-11-00307-R-002P, а также изменения, вносимые в решения о выпуске неконвертируемых процентных бездокументарных жилищных облигаций с ипотечным покрытием, размещенных в рамках программы облигаций серии АИЖК-002, общества с ограниченной ответственностью «ДОМ.РФ Ипотечный агент» (г. Москва), регистрационные номера выпусков 4-14-00307-R-002P, 4-15-00307-R-002P, 4-18-00307-R-002P, посредством направления уведомлений о банковских реквизитах залогового счета, считаются зарегистрированными c 14.09.2023.","4-14-00307-R-002P, 4-15-00307-R-002P, 4-18-00307-R-002P"
"Банк России 21.09.2023 принял решение о государственной регистрации дополнительного выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО27-1-Е, размещаемых в рамках программы облигаций серии 001Z, общества с ограниченной ответственностью «Газпром капитал» (г. Санкт-Петербург). Дополнительному выпуску ценных бумаг присвоен регистрационный номер 4-12-36400-R-003Р.",4-12-36400-R-003Р
"Банк России 19.04.2024 принял решение о государственной регистрации выпуска облигаций неконвертируемых процентных бездокументарных с централизованным учетом прав без установленного срока погашения, с возможностью погашения по усмотрению эмитента, серии 06СУБ Публичного акционерного общества """"МТС-Банк"""" (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-11-02268-В. Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 """"О банках и банковской деятельности"""" и Положением Банка России от 04.07.2018 № 646-П """"О методике определения собственных средств (капитала) кредитных организаций (""""Базель III"""")"""".",4-11-02268-В
"Банк России 19.04.2024 принял решение о государственной регистрации выпуска облигаций неконвертируемых процентных бездокументарных с централизованным учетом прав без установленного срока погашения, с возможностью погашения по усмотрению эмитента, серии 06СУБ Публичного акционерного общества """"МТС-Банк"""" (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-11-02268-В. Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 """"О банках и банковской деятельности"""" и Положением Банка России от 04.07.2018 № 646-П """"О методике определения собственных средств (капитала) кредитных организаций (""""Базель III"""")"""".",4-11-02268-В
"Банк России 16.09.2024 принял решение о государственной регистрации выпуска неконвертируемой процентной бездокументарной облигации серии 13-КИ с залоговым обеспечением денежными требованиями, предназначенной для квалифицированных инвесторов, публично-правовой компании по формированию комплексной системы обращения с твердыми коммунальными отходами «Российский экологический оператор» (г. Москва), размещаемой путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-11-00009-T.",4-11-00009-T
"Банк России 25.09.2023 принял решение о государственной регистрации дополнительного выпуска неконвертируемых процентных бездокументарных облигаций без определения срока их погашения серии БЗО26-1-Е общества с ограниченной ответственностью «Газпром капитал» (г. Санкт-Петербург), размещаемых путем открытой подписки. Дополнительному выпуску ценных бумаг присвоен регистрационный номер 4-10-36400-R.",4-10-36400-R
"Банк России 15.04.2024 принял решение о государственной регистрации выпуска бездокументарных процентных неконвертируемых облигаций с централизованным учетом прав серии ЗО-400 АКЦИОНЕРНОГО ОБЩЕСТВА «АЛЬФА-БАНК» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-10-01326-В. Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 «О банках и банковской деятельности» и Положением Банка России от 04.07.2018 № 646-П «О методике определения собственных средств (капитала) кредитных организаций («Базель III»)».",4-10-01326-В
"Банк России 07.12.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий 001P-10 и 001P-11, размещаемых в рамках программы облигаций серии 001Р, общества с ограниченной ответственностью «НЛК – Финанс» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-10-00694-R-001P и 4-11-00694-R-001P.","4-10-00694-R-001P, 4-11-00694-R-001P"
"Банк России 07.12.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий 001P-10 и 001P-11, размещаемых в рамках программы облигаций серии 001Р, общества с ограниченной ответственностью «НЛК – Финанс» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-10-00694-R-001P и 4-11-00694-R-001P.","4-10-00694-R-001P, 4-11-00694-R-001P"
"Банк России 19.04.2024 принял решение о государственной регистрации изменений в решение о выпуске облигаций неконвертируемых процентных бездокументарных с централизованным учетом прав без установленного срока погашения, с возможностью погашения по усмотрению эмитента, серии 04СУБ Публичного акционерного общества «МТС-Банк» (г. Москва), регистрационный номер выпуска 4-09-02268-В.",4-09-02268-В
"Банк России 25.09.2024 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций с индексируемой номинальной стоимостью серий 002Р-09, 002Р-10, 002Р-11, 002Р-12, 002Р-13, 002Р-14, 002Р-15, 002Р-16, 002Р-17, 002Р-18, 002Р-19, предназначенных для квалифицированных инвесторов, размещаемых в рамках программы облигаций серии 002-Р, общества с ограниченной ответственностью «РГД Проектное финансирование» (г. Москва).Выпускам ценных бумаг присвоены регистрационные номера 4-09-00665-R-002P, 4-10-00665-R-002P, 4-11-00665-R-002P, 4-12-00665-R-002P, 4-13-00665-R-002P, 4-14-00665-R-002P, 4-15-00665-R-002P, 4-16-00665-R-002P, 4-17-00665-R-002P, 4-18-00665-R-002P и 4-19-00665-R-002P соответственно.","4-09-00665-R-002P, 4-10-00665-R-002P, 4-11-00665-R-002P, 4-12-00665-R-002P, 4-13-00665-R-002P, 4-14-00665-R-002P, 4-15-00665-R-002P, 4-16-00665-R-002P, 4-17-00665-R-002P, 4-18-00665-R-002P, 4-19-00665-R-002P"
"Банк России 05.02.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 004P-09, размещаемых в рамках программы облигаций серии 004Р, Государственной компании «Российские автомобильные дороги» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-09-00011-Т-004P.",4-09-00011-Т-004P
Банк России 21.09.2023 принял решение о государственной регистрации выпусков бездокументарных процентных неконвертируемых облигаций с централизованным учетом прав серий ЗО-01 и ЗО-02 АКЦИОНЕРНОГО ОБЩЕСТВА «АЛЬФА-БАНК» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-08-01326-B и 4-09-01326-B соответственно.,"4-08-01326-B, 4-09-01326-B"
"Банк России 20.06.2024 принял решение о государственной регистрации выпуска процентных неконвертируемых бездокументарных облигаций с залоговым обеспечением серии 08 Общества с ограниченной ответственностью «Инвестиционные облигации» (г. Москва), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-08-00756-R.",4-08-00756-R
"Банк России 16.08.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 08, предназначенных для квалифицированных инвесторов общества с ограниченной ответственностью «Микро Капитал Руссия» (г. Москва), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-08-00667-R.",4-08-00667-R
"Банк России 21.08.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций с индексируемой номинальной стоимостью серии 002Р-08, предназначенных для квалифицированных инвесторов, размещаемых в рамках программы облигаций серии 002-Р, общества с ограниченной ответственностью «РГД Проектное финансирование» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-08-00665-R-002P.",4-08-00665-R-002P
"Банк России 07.11.2023 принял решение о государственной регистрации выпуска неконвертируемой процентной бездокументарной облигации серии 08-КИ с залоговым обеспечением денежными требованиями, предназначенной для квалифицированных инвесторов, публично-правовой компании по формированию комплексной системы обращения с твердыми коммунальными отходами «Российский экологический оператор» (г. Москва), размещаемой путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-07-00009-Т.",4-07-00009-Т
"Банк России 08.02.2024 принял решение о государственной регистрации выпуска неконвертируемых бездокументарных процентных облигаций серии СУБ-ЗО с централизованным учетом прав без срока погашения, с возможностью погашения по усмотрению эмитента Публичного акционерного общества «ТРАНСКАПИТАЛБАНК» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-06-02210-В. Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 «О банках и банковской деятельности» и Положением Банка России от 04.07.2018 № 646-П «О методике определения собственных средств (капитала) кредитных организаций («Базель III»)».",4-06-02210-В
"Банк России 17.04.2024 принял решение о государственной регистрации выпуска процентных неконвертируемых бездокументарных облигаций с залоговым обеспечением серии 06 Общества с ограниченной ответственностью «Инвестиционные облигации» (г. Москва), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-06-00756-R.",4-06-00756-R
"Банк России 26.09.2024 принял решение о государственной регистрации изменений в решение о выпуске процентных неконвертируемых бездокументарных облигаций с залоговым обеспечением серии 06 общества с ограниченной ответственностью «Инвестиционные облигации» (г. Москва), регистрационный номер выпуска 4-06-00756-R.",4-06-00756-R
"Банк России 24.06.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций публичного акционерного общества «Северсталь» (Вологодская область), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-05-00143-A.",4-05-00143-A
"Банк России 16.11.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий ЗО25-Д, ЗО26-Д, ЗО27-Д, ЗО28-Д и ЗО29-Д акционерного общества «Государственная транспортная лизинговая компания» (Ямало-Ненецкий автономный округ), размещаемых путем открытой подписки. Выпускам ценных бумаг присвоены регистрационные номера 4-04-32432-H, 4-05-32432-H, 4-06-32432-H, 4-07-32432-H и 4-08-32432-H соответственно.","4-04-32432-H, 4-05-32432-H, 4-06-32432-H, 4-07-32432-H, 4-08-32432-H"
"Банк России сообщает, что изменения, вносимые в условия выпусков неконвертируемых процентных документарных жилищных облигаций с ипотечным покрытием на предъявителя, размещенных в рамках программы облигаций серии АИЖК-002, общества с ограниченной ответственностью «ДОМ.РФ Ипотечный агент» (г. Москва), государственные регистрационные номера выпусков 4-04-00307-R-002P, 4-08-00307-R-002P, 4-11-00307-R-002P, а также изменения, вносимые в решения о выпуске неконвертируемых процентных бездокументарных жилищных облигаций с ипотечным покрытием, размещенных в рамках программы облигаций серии АИЖК-002, общества с ограниченной ответственностью «ДОМ.РФ Ипотечный агент» (г. Москва), регистрационные номера выпусков 4-14-00307-R-002P, 4-15-00307-R-002P, 4-18-00307-R-002P, посредством направления уведомлений о банковских реквизитах залогового счета, считаются зарегистрированными c 14.09.2023.","4-04-00307-R-002P, 4-08-00307-R-002P, 4-11-00307-R-002P, 4-14-00307-R-002P, 4-15-00307-R-002P, 4-18-00307-R-002P"
"Банк России 13.11.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО24-Д акционерного общества «Государственная транспортная лизинговая компания» (Ямало-Ненецкий автономный округ), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-03-32432-H.",4-03-32432-H
"Банк России 08.11.2023 принял решение о государственной регистрации изменений в решения о выпуске бездокументарных процентных неконвертируемых облигаций с централизованным учетом прав серий TCS-perp1 и TCS-perp2, без срока погашения Акционерного общества «Тинькофф Банк» (г. Москва). Регистрационные номера выпусков 4-03-02673-В и 4-04-02673-В соответственно.","4-03-02673-В, 4-04-02673-В"
"Банк России сообщает, что изменения, вносимые в условия выпусков неконвертируемых процентных документарных жилищных облигаций с ипотечным покрытием на предъявителя, размещенных в рамках программы облигаций, общества с ограниченной ответственностью «ДОМ.РФ Ипотечный агент» (г. Москва), государственные регистрационные номера выпусков 4-03-00307-R-001P и 4-04-00307-R-001P, посредством направления уведомлений о банковских реквизитах залогового счета, считаются зарегистрированными c 14.09.2023.","4-03-00307-R-001P, 4-04-00307-R-001P"
"Банк России 21.06.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 03, размещаемых в рамках программы облигаций серии 001Р, государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростех» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-03-00016-Т-002P.",4-03-00016-Т-002P
"Банк России 18.04.2024 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций серий 03 и 04, размещаемых в рамках программы облигаций серии 002Р, государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростех» (г. Москва). Выпускам ценных бумаг присвоены регистрационные номера 4-03-00016-Т-001P и 4-04-00016-Т-001P соответственно.","4-03-00016-Т-001P, 4-04-00016-Т-001P"
"Банк России 11.04.2024 принял решение о государственной регистрации выпуска зеленых неконвертируемых процентных бездокументарных облигаций серии 002Р-02, размещаемых в рамках программы облигаций серии 002Р, публичного акционерного общества «ЕвроТранс» (Московская область). Выпуску ценных бумаг присвоен регистрационный номер 4-02-80110-H-001P.",4-02-80110-H-001P
"Банк России 06.06.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 001PLZL-02, размещаемых в рамках программы облигаций серии 001PLZL, публичного акционерного общества «Полюс» (г. Москва). Выпуску ценных бумаг присвоен регистрационный номер 4-02-55192-Е-001P.",4-02-55192-Е-001P
"Банк России 04.09.2023 принял решение о государственной регистрации изменений в решение о выпуске неконвертируемых процентных бездокументарных облигаций серии GOLD02, размещаемых в рамках программы облигаций серии 001SLZ, публичного акционерного общества «Селигдар» (Республика Саха (Якутия)), регистрационный номер выпуска 4-02-32694-F-001P.",4-02-32694-F-001P
"Банк России 02.09.2024 принял решение о государственной регистрации изменений в решение о выпуске неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением денежными требованиями серии 02, размещаемых в рамках программы облигаций серии 001Р, общества с ограниченной ответственностью «Специализированное финансовое общество ВТБ РКС Эталон» (г. Москва), регистрационный номер выпуска 4-02-00668-R-001P.",4-02-00668-R-001P
"Банк России 23.11.2023 принял решение о государственной регистрации выпуска и регистрации проспекта неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением денежными требованиями класса «А-2023» общества с ограниченной ответственностью «Специализированное финансовое общество МОС МСП 6» (г. Москва), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-02-00569-R.",4-02-00569-R
"Банк России 23.11.2023 принял решение о государственной регистрации изменений в решение о выпуске неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением класса «Б» общества с ограниченной ответственностью «Специализированное финансовое общество Аккорд Финанс» (г. Москва), регистрационный номер выпуска 4-02-00536-R.",4-02-00536-R
"Банк России сообщает, что изменения, вносимые в решение о выпуске неконвертируемых процентных документарных жилищных облигаций с ипотечным покрытием на предъявителя класса «Б» закрытого акционерного общества «Ипотечный агент АИЖК 2014-3» (г. Москва), государственный регистрационный номер выпуска 4-01-82609-H, посредством направления уведомления о банковских реквизитах залогового счета, считаются зарегистрированными c 21.09.2023.",4-01-82609-H
"Банк России 01.02.2024 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 01Б без определения срока их погашения, предназначенных для квалифицированных инвесторов, акционерного общества «Полюс Красноярск» (Красноярский край), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-70170-N.",4-01-70170-N
"Банк России 18.09.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 01 акционерного общества «Невский экологический оператор» (г. Санкт-Петербург), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-00917-G.",4-01-00917-G
"Банк России 18.09.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 01 акционерного общества «Невский экологический оператор» (г. Санкт-Петербург), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-00917-G.",4-01-00917-G
"Банк России 18.09.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии 01 акционерного общества «Невский экологический оператор» (г. Санкт-Петербург), размещаемых путем закрытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-00917-G.",4-01-00917-G
"Банк России 04.12.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением денежными требованиями классов «А», «Б» и «В» общества с ограниченной ответственностью Специализированного финансового общества «Меркурий» (г. Москва), размещаемых путем закрытой подписки. Выпускам ценных бумаг присвоены регистрационные номера 4-01-00759-R, 4-02-00759-R и 4-03-00759-R.","4-01-00759-R, 4-02-00759-R, 4-03-00759-R"
"Банк России 04.12.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением денежными требованиями классов «А», «Б» и «В» общества с ограниченной ответственностью Специализированного финансового общества «Меркурий» (г. Москва), размещаемых путем закрытой подписки. Выпускам ценных бумаг присвоены регистрационные номера 4-01-00759-R, 4-02-00759-R и 4-03-00759-R.","4-01-00759-R, 4-02-00759-R, 4-03-00759-R"
"Банк России 21.09.2023 принял решение о государственной регистрации выпусков неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением серий 01 и 02 ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «СПЕЦИАЛИЗИРОВАННОЕ ФИНАНСОВОЕ ОБЩЕСТВО «ПРОЕКТ НТ 1» (г. Москва), размещаемых путем закрытой подписки. Выпускам ценных бумаг присвоены регистрационные номера 4-01-00736-R и 4-02-00736-R.","4-01-00736-R, 4-02-00736-R"
"Банк России 25.09.2023 принял решение о государственной регистрации изменений в решение о выпуске неконвертируемых процентных бездокументарных облигаций с залоговым обеспечением денежными требованиями общества с ограниченной ответственностью «Специализированное финансовое общество Легал Финанс» (г. Москва), регистрационный номер выпуска 4-01-00621-R.",4-01-00621-R
"Банк России 28.09.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО25 общества с ограниченной ответственностью «Мэйл.Ру Финанс» (г. Москва), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-00566-R.",4-01-00566-R
"Банк России 28.09.2023 принял решение о государственной регистрации выпуска неконвертируемых процентных бездокументарных облигаций серии ЗО25 общества с ограниченной ответственностью «Мэйл.Ру Финанс» (г. Москва), размещаемых путем открытой подписки. Выпуску ценных бумаг присвоен регистрационный номер 4-01-00566-R.",4-01-00566-R
"Банк России 28.09.2023 принял решение о государственной регистрации выпуска облигаций неконвертируемых процентных бездокументарных  с централизованным учетом прав серии ГПБ-Т2-05Р, со сроком погашения в 20111 день с даты начала размещения облигаций, с возможностью досрочного погашения по усмотрению эмитента, размещаемый в рамках программы облигаций «Газпромбанк» (Акционерное общество) (г.Москва), регистрационный номер выпуска ценных бумаг 4-01-00354-В-004P.Облигационный заем содержит отдельные условия, удовлетворяющие понятию субординированного займа, определенному статьей 25.1 Федерального закона от 12.12.1990 № 395-1 «О банках и банковской деятельности» и Положением Банка России от 04.07.2018 № 646-П «О методике определения собственных средств (капитала) кредитных организаций («Базель III»)».",4-01-00354-В-004P
"Банк России 01.02.2024 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций серии 001Р и выпусков неконвертируемых процентных бездокументарных облигаций серий 01 и 02, размещаемых в рамках программы облигаций серии 001Р, государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростех» (г. Москва). Программе облигаций и выпускам ценных бумаг присвоены регистрационные номера 4-00016-Т-002P, 4-01-00016-Т-002P и 4-02-00016-Т-002P соответственно.","4-00016-Т-002P, 4-01-00016-Т-002P, 4-02-00016-Т-002P"
"Банк России 01.02.2024 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций серии 001Р и выпусков неконвертируемых процентных бездокументарных облигаций серий 01 и 02, размещаемых в рамках программы облигаций серии 001Р, государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростех» (г. Москва). Программе облигаций и выпускам ценных бумаг присвоены регистрационные номера 4-00016-Т-002P, 4-01-00016-Т-002P и 4-02-00016-Т-002P соответственно.","4-00016-Т-002P, 4-01-00016-Т-002P, 4-02-00016-Т-002P"
"Банк России 01.02.2024 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций серии 001Р и выпусков неконвертируемых процентных бездокументарных облигаций серий 01 и 02, размещаемых в рамках программы облигаций серии 001Р, государственной корпорации по содействию разработке, производству и экспорту высокотехнологичной промышленной продукции «Ростех» (г. Москва). Программе облигаций и выпускам ценных бумаг присвоены регистрационные номера 4-00016-Т-002P, 4-01-00016-Т-002P и 4-02-00016-Т-002P соответственно.","4-00016-Т-002P, 4-01-00016-Т-002P, 4-02-00016-Т-002P"
"Банк России 16.11.2023 принял решение о государственной регистрации программы неконвертируемых процентных бездокументарных облигаций серии 001Р и выпуска неконвертируемых процентных бездокументарных облигаций серии 001Р-01, размещаемых в рамках программы облигаций серии 001Р, федерального государственного унитарного предприятия «Производственное объединение «Маяк» (Челябинская область). Программе облигаций и выпуску ценных бумаг присвоены регистрационные номера 4-00015-T-001P и 4-01-00015-T-001P соответственно.","4-00015-T-001P, 4-01-00015-T-001P"
